CRITICAL - 2022-10-18 02:34:40 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\Apache24\htdocs\comunidadBancariaCI\index.php(28): require('C:\\Apache24\\htd...')
#4 {main}
CRITICAL - 2022-10-18 02:50:17 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\Apache24\htdocs\comunidadBancariaCI\index.php(28): require('C:\\Apache24\\htd...')
#4 {main}
CRITICAL - 2022-10-18 02:50:19 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\Apache24\htdocs\comunidadBancariaCI\index.php(28): require('C:\\Apache24\\htd...')
#4 {main}
CRITICAL - 2022-10-18 02:50:20 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\Apache24\htdocs\comunidadBancariaCI\index.php(28): require('C:\\Apache24\\htd...')
#4 {main}
CRITICAL - 2022-10-18 02:50:23 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\Apache24\htdocs\comunidadBancariaCI\index.php(28): require('C:\\Apache24\\htd...')
#4 {main}
CRITICAL - 2022-10-18 06:33:09 --> unlink(C:\Apache24\htdocs\comunidadBancariaCI\writable\debugbar/debugbar_1666092708.json): No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Apache24\htdocs\comunidadBancariaCI\system\Debug\Toolbar\Collectors\History.php(74): unlink()
#2 C:\Apache24\htdocs\comunidadBancariaCI\system\Debug\Toolbar.php(487): CodeIgniter\Debug\Toolbar\Collectors\History->setFiles()
#3 C:\Apache24\htdocs\comunidadBancariaCI\system\Debug\Toolbar.php(464): CodeIgniter\Debug\Toolbar->format()
#4 C:\Apache24\htdocs\comunidadBancariaCI\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#5 C:\Apache24\htdocs\comunidadBancariaCI\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#6 C:\Apache24\htdocs\comunidadBancariaCI\system\CodeIgniter.php(308): CodeIgniter\Events\Events::trigger()
#7 C:\Apache24\htdocs\comunidadBancariaCI\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
